county,fips_county,population_county_2015,population_county_2018
Trinity,455,14434,14643
Tyler,457,22171,22474
Upshur,459,39985,40998
Upton,461,3487,3743
Uvalde,463,27863,27691
Val Verde,465,48230,50624
Van Zandt,467,55099,56596
Victoria,469,92667,92059
Walker,471,71986,75055
Waller,473,49060,54349
Ward,475,11095,11372
Washington,477,35131,35801
Webb,479,275291,281964
Wharton,481,41214,41141
Wheeler,483,5692,5059
Wichita,485,132080,133814
Wilbarger,487,12527,12548
Willacy,489,21661,21475
Williamson,491,505250,571610
Wilson,493,49106,51077
Winkler,495,7970,7696
Wise,497,63207,69647
Wood,499,43865,45229
Yoakum,501,8788,9109
Young,503,18834,18304
Zapata,505,14272,13903
Zavala,507,12304,12338
State of Texas,509,27725192,28901062
